{| class="wikitable sortable"
| [[Order of the Precious Star]] <small>([[Talk:Order of the Precious Star]])</small>
| Low
| 
|-
| [[Changting Prefecture]] <small>([[Talk:Changting Prefecture]])</small>
| Low
| 
|-
| [[Bohea tea]] <small>([[Talk:Bohea tea]])</small>
| Low
| 
|-
| [[Flame on the iceberg]] <small>([[Talk:Flame on the iceberg]])</small>
| Low
| 
|-
| [[Rong people]] <small>([[Talk:Rong people]])</small>
| Low
| 
|-
| [[Zhu Quan, Prince of Ning]] <small>([[Talk:Zhu Quan, Prince of Ning]])</small>
| Low
| 
|-
| [[Imperial Concubine Zhen]] <small>([[Talk:Imperial Concubine Zhen]])</small>
| Low
| 
|-
| [[Zhang Han (general)]] <small>([[Talk:Zhang Han (general)]])</small>
| Low
| 
|-
| [[China at the 1982 Asian Games]] <small>([[Talk:China at the 1982 Asian Games]])</small>
| Low
| 
|-
| [[China at the 2005 Asian Indoor Games]] <small>([[Talk:China at the 2005 Asian Indoor Games]])</small>
| Low
| 
|-
| [[Pi Dou mass rally]] <small>([[Talk:Pi Dou mass rally]])</small>
| Low
| 
|-
| [[Sha tang]] <small>([[Talk:Sha tang]])</small>
| Low
| 
|-
| [[Zhoushan Trans-oceanic Bridges]] <small>([[Talk:Zhoushan Trans-oceanic Bridges]])</small>
| Low
| 
|-
| [[Eastern China]] <small>([[Talk:Eastern China]])</small>
| Low
| 
|-
| [[List of court cases in Bar Bender]] <small>([[Talk:List of court cases in Bar Bender]])</small>
| Low
| 
|-
| [[Root of Evil]] <small>([[Talk:Root of Evil]])</small>
| Low
| 
|-
| [[Economic Development Zone (China)]] <small>([[Talk:Economic Development Zone (China)]])</small>
| Low
| 
|-
| [[Kushan South Railway Station]] <small>([[Talk:Kushan South Railway Station]])</small>
| Low
| 
|-
| [[Linshui Railway Station]] <small>([[Talk:Linshui Railway Station]])</small>
| Low
| 
|-
| [[Tiandu Railway Station]] <small>([[Talk:Tiandu Railway Station]])</small>
| Low
| 
|-
| [[Xiaoshan Railway Station]] <small>([[Talk:Xiaoshan Railway Station]])</small>
| Low
| 
|-
| [[B. I. Pankratov]] <small>([[Talk:B. I. Pankratov]])</small>
| Low
| 
|-
| [[Jia Yingchun]] <small>([[Talk:Jia Yingchun]])</small>
| Low
| 
|-
| [[Linghu Chong]] <small>([[Talk:Linghu Chong]])</small>
| Low
| 
|-
| [[Shuangshi]] <small>([[Talk:Shuangshi]])</small>
| Low
| 
|-
| [[State Planning Commission of China]] <small>([[Talk:State Planning Commission of China]])</small>
| Low
| 
|-
| [[Qinghua University]] <small>([[Talk:Qinghua University]])</small>
| Low
| 
|-
| [[Peking]] <small>([[Talk:Peking]])</small>
| Low
| 
|-
| [[Kwangtung]] <small>([[Talk:Kwangtung]])</small>
| Low
| 
|-
| [[Kwangsi]] <small>([[Talk:Kwangsi]])</small>
| Low
| 
|-
| [[Anti-ECFA protest]] <small>([[Talk:Anti-ECFA protest]])</small>
| Low
| 
|-
| [[Cantonese wedding]] <small>([[Talk:Cantonese wedding]])</small>
| Low
| 
|-
| [[Chinese Taipei at the 2007 Asian Winter Games]] <small>([[Talk:Chinese Taipei at the 2007 Asian Winter Games]])</small>
| Low
| 
|-
| [[Shanghighlander]] <small>([[Talk:Shanghighlander]])</small>
| Low
| 
|-
| [[Zheng Mojun]] <small>([[Talk:Zheng Mojun]])</small>
| Low
| 
|-
| [[Li Mochou]] <small>([[Talk:Li Mochou]])</small>
| Low
| 
|-
| [[2008 Summer Olympics/Qualification]] <small>([[Talk:2008 Summer Olympics/Qualification]])</small>
| Low
| 
|-
| [[Zupu]] <small>([[Talk:Zupu]])</small>
| Low
| 
|-
| [[Autonomous counties]] <small>([[Talk:Autonomous counties]])</small>
| Low
| 
|-
| [[Jianghai Station]] <small>([[Talk:Jianghai Station]])</small>
| Low
| 
|-
| [[7145 Linzexu]] <small>([[Talk:7145 Linzexu]])</small>
| Low
| 
|-
| [[University of Logistics]] <small>([[Talk:University of Logistics]])</small>
| Low
| 
|-
| [[Wang Jin (Water Margin)]] <small>([[Talk:Wang Jin (Water Margin)]])</small>
| Low
| 
|-
| [[Southern Man (ethnic group)]] <small>([[Talk:Southern Man (ethnic group)]])</small>
| Low
| 
|-
| [[Type 062-I-class gunboat]] <small>([[Talk:Type 062-I-class gunboat]])</small>
| Low
| 
|-
| [[Li Kao]] <small>([[Talk:Li Kao]])</small>
| Low
| 
|-
| [[2009 Shishou riot]] <small>([[Talk:2009 Shishou riot]])</small>
| Low
| 
|-
| [[Chinadialogue]] <small>([[Talk:Chinadialogue]])</small>
| Low
| 
|-
| [[Guobiao code]] <small>([[Talk:Guobiao code]])</small>
| Low
| 
|-
| [[Han'er language]] <small>([[Talk:Han'er language]])</small>
| Low
| 
|-
| [[Brain-disabled characters]] <small>([[Talk:Brain-disabled characters]])</small>
| Low
| 
|-
| [[Internal alchemy]] <small>([[Talk:Internal alchemy]])</small>
| Low
| 
|-
| [[Polygonum multiflorum]] <small>([[Talk:Polygonum multiflorum]])</small>
| Low
| 
|-
| [[Shibali River Women's Labour Camp]] <small>([[Talk:Shibali River Women's Labour Camp]])</small>
| Low
| 
|-
| [[Russian Invasion of Northern and Central Manchuria (1900)]] <small>([[Talk:Russian Invasion of Northern and Central Manchuria (1900)]])</small>
| Low
| 
|-
| [[Macau at the 2005 Asian Indoor Games]] <small>([[Talk:Macau at the 2005 Asian Indoor Games]])</small>
| Low
| 
|-
| [[List of I Ching hexagrams 31-64]] <small>([[Talk:List of I Ching hexagrams 31-64]])</small>
| Low
| 
|-
| [[List of London Missionary Society missionaries in China]] <small>([[Talk:List of London Missionary Society missionaries in China]])</small>
| Low
| 
|-
| [[List of The Legend of Sword and Fairy 2 characters]] <small>([[Talk:List of The Legend of Sword and Fairy 2 characters]])</small>
| Low
| 
|-
| [[List of The Legend of Sword and Fairy characters]] <small>([[Talk:List of The Legend of Sword and Fairy characters]])</small>
| Low
| 
|-
| [[Sinochem Hong Kong Holdings]] <small>([[Talk:Sinochem Hong Kong Holdings]])</small>
| Low
| 
|-
| [[Hong Kong at the 2009 Asian Indoor Games]] <small>([[Talk:Hong Kong at the 2009 Asian Indoor Games]])</small>
| Low
| 
|-
| [[New Territories East (2008-2012 constituency)]] <small>([[Talk:New Territories East (2008-2012 constituency)]])</small>
| Low
| 
|-
| [[New Territories West (2008-2012 constituency)]] <small>([[Talk:New Territories West (2008-2012 constituency)]])</small>
| Low
| 
|-
| [[Museum of the Tomb of the King of Southern Yue in Western Han Dynasty]] <small>([[Talk:Museum of the Tomb of the King of Southern Yue in Western Han Dynasty]])</small>
| Low
| 
|-
| [[St. Dominic's Church (Macau, China)]] <small>([[Talk:St. Dominic's Church (Macau, China)]])</small>
| Low
| 
|-
| [[The Waterfront, Hong Kong]] <small>([[Talk:The Waterfront, Hong Kong]])</small>
| Low
| 
|-
| [[Tai Tam Country Park (Quarry Bay Extension)]] <small>([[Talk:Tai Tam Country Park (Quarry Bay Extension)]])</small>
| Low
| 
|-
| [[Type 037-IG class missile boat]] <small>([[Talk:Type 037-IG class missile boat]])</small>
| Low
| 
|-
| [[Type 037-II-class missile boat]] <small>([[Talk:Type 037-II-class missile boat]])</small>
| Low
| 
|-
| [[Beijing Institute of Foreign Trade]] <small>([[Talk:Beijing Institute of Foreign Trade]])</small>
| Low
| 
|-
| [[Dongfeng Motor Group]] <small>([[Talk:Dongfeng Motor Group]])</small>
| Low
| 
|-
| [[Wife selling (Chinese custom)]] <small>([[Talk:Wife selling (Chinese custom)]])</small>
| Low
| 
|-
| [[Shen (surname)]] <small>([[Talk:Shen (surname)]])</small>
| Low
| 
|-
| [[Pai Gow]] <small>([[Talk:Pai Gow]])</small>
| Low
| 
|-
| [[Yusef Abbas]] <small>([[Talk:Yusef Abbas]])</small>
| Low
| 
|-
| [[Abdul Ghappar Abdul Rahman]] <small>([[Talk:Abdul Ghappar Abdul Rahman]])</small>
| Low
| 
|-
| [[Abdul Razakah]] <small>([[Talk:Abdul Razakah]])</small>
| Low
| 
|-
| [[Akhdar Qasem Basit]] <small>([[Talk:Akhdar Qasem Basit]])</small>
| Low
| 
|-
| [[Yingao East Road Station]] <small>([[Talk:Yingao East Road Station]])</small>
| Low
| 
|-
| [[Science fiction in China]] <small>([[Talk:Science fiction in China]])</small>
| Low
| 
|-
| [[Southern Tungusic languages]] <small>([[Talk:Southern Tungusic languages]])</small>
| Low
| 
|-
| [[Southeastern Tungusic languages]] <small>([[Talk:Southeastern Tungusic languages]])</small>
| Low
| 
|-
| [[Jiaodaruisun Stadium]] <small>([[Talk:Jiaodaruisun Stadium]])</small>
| Low
| 
|-
| [[List of airlines of People's Republic of China]] <small>([[Talk:List of airlines of People's Republic of China]])</small>
| Low
| 
|-
| [[Di Gong An]] <small>([[Talk:Di Gong An]])</small>
| Low
| 
|-
| [[Dee Goong An]] <small>([[Talk:Dee Goong An]])</small>
| Low
| 
|-
| [[Yutong Expressway]] <small>([[Talk:Yutong Expressway]])</small>
| Low
| 
|-
| [[Television programme censorship in the People's Republic of China]] <small>([[Talk:Television programme censorship in the People's Republic of China]])</small>
| Low
| 
|-
| [[Hozaifa Parhat]] <small>([[Talk:Hozaifa Parhat]])</small>
| Low
| 
|-
| [[State Highway 213 (Sichuan)]] <small>([[Talk:State Highway 213 (Sichuan)]])</small>
| Low
| 
|-
| [[Unauthorized Apple Stores in China]] <small>([[Talk:Unauthorized Apple Stores in China]])</small>
| Low
| 
|-
| [[Don Li (singer/actor)]] <small>([[Talk:Don Li (singer/actor)]])</small>
| Low
| 
|-
| [[Zhejiang solar panel plant protest]] <small>([[Talk:Zhejiang solar panel plant protest]])</small>
| Low
| 
|-
| [[Ren Jianhui]] <small>([[Talk:Ren Jianhui]])</small>
| Low
| 
|-
| [[Couple Park (Nanjing)]] <small>([[Talk:Couple Park (Nanjing)]])</small>
| Low
| 
|-
| [[Yuxiangrousi]] <small>([[Talk:Yuxiangrousi]])</small>
| Low
| 
|-
| [[Mural (2011 film)]] <small>([[Talk:Mural (2011 film)]])</small>
| Low
| 
|-
| [[Yan Yalun]] <small>([[Talk:Yan Yalun]])</small>
| Low
| 
|-
| [[GEMS World Academy – Tianjin Eco City]] <small>([[Talk:GEMS World Academy – Tianjin Eco City]])</small>
| Low
| 
|-
| [[Tamia Liu]] <small>([[Talk:Tamia Liu]])</small>
| Low
| 
|-
| [[Ho Meng-Hua]] <small>([[Talk:Ho Meng-Hua]])</small>
| Low
| 
|-
| [[Administrative divisions of Lhasa]] <small>([[Talk:Administrative divisions of Lhasa]])</small>
| Low
| 
|-
| [[Pemako]] <small>([[Talk:Pemako]])</small>
| Low
| 
|-
| [[The Spectacles City]] <small>([[Talk:The Spectacles City]])</small>
| Low
| 
|-
| [[Chinese socialist patriotism]] <small>([[Talk:Chinese socialist patriotism]])</small>
| Low
| 
|-
| [[Chuanyue]] <small>([[Talk:Chuanyue]])</small>
| Low
| 
|-
| [[List of Three Hundred Tang Poems poets]] <small>([[Talk:List of Three Hundred Tang Poems poets]])</small>
| Low
| 
|-
| [[Feng Ru]] <small>([[Talk:Feng Ru]])</small>
| Low
| 
|-
| [[The Sound of Desert]] <small>([[Talk:The Sound of Desert]])</small>
| Low
| 
|-
| [[Tun Liu]] <small>([[Talk:Tun Liu]])</small>
| Low
| 
|-
| [[Mao Feng]] <small>([[Talk:Mao Feng]])</small>
| Low
| 
|-
| [[Yunyang Bridge]] <small>([[Talk:Yunyang Bridge]])</small>
| Low
| 
|-
| [[Shenyang J-21]] <small>([[Talk:Shenyang J-21]])</small>
| Low
| 
|-
| [[Baijimo]] <small>([[Talk:Baijimo]])</small>
| Low
| 
|-
| [[Kumul Prefecture]] <small>([[Talk:Kumul Prefecture]])</small>
| Low
| 
|-
| [[Turpan Prefecture]] <small>([[Talk:Turpan Prefecture]])</small>
| Low
| 
|-
| [[Feudalism in China]] <small>([[Talk:Feudalism in China]])</small>
| Low
| 
|-
| [[Huaman (character)]] <small>([[Talk:Huaman (character)]])</small>
| Low
| 
|-
| [[First Rebellion in Shouchun]] <small>([[Talk:First Rebellion in Shouchun]])</small>
| Low
| 
|-
| [[Hand grenade]] <small>([[Talk:Hand grenade]])</small>
| Low
| 
|-
| [[Baishazhou Bridge]] <small>([[Talk:Baishazhou Bridge]])</small>
| Low
| 
|-
| [[Deng Zhong]] <small>([[Talk:Deng Zhong]])</small>
| Low
| 
|-
| [[List of banks in the People's Republic of China]] <small>([[Talk:List of banks in the People's Republic of China]])</small>
| Low
| 
|-
| [[List of Buddhist monasteries in Tibet]] <small>([[Talk:List of Buddhist monasteries in Tibet]])</small>
| Low
| 
|-
| [[List of China Inland Mission missionaries in China]] <small>([[Talk:List of China Inland Mission missionaries in China]])</small>
| Low
| 
|-
| [[List of stations on Jingbao railway]] <small>([[Talk:List of stations on Jingbao railway]])</small>
| Low
| 
|-
| [[Transportation in Suzhou]] <small>([[Talk:Transportation in Suzhou]])</small>
| Low
| 
|-
| [[Chinatown, Albany]] <small>([[Talk:Chinatown, Albany]])</small>
| Low
| 
|-
| [[Battle of Pai-t'ou-tzu]] <small>([[Talk:Battle of Pai-t'ou-tzu]])</small>
| Low
| 
|-
| [[Jiangyin Bridge]] <small>([[Talk:Jiangyin Bridge]])</small>
| Low
| 
|-
| [[The Ancient Lounge Bridge of China]] <small>([[Talk:The Ancient Lounge Bridge of China]])</small>
| Low
| 
|-
| [[2013 Xiamen bus fire]] <small>([[Talk:2013 Xiamen bus fire]])</small>
| Low
| 
|-
| [[Huang Xing's Former Residence]] <small>([[Talk:Huang Xing's Former Residence]])</small>
| Low
| 
|-
| [[Julu County (Han Dynasty)]] <small>([[Talk:Julu County (Han Dynasty)]])</small>
| Low
| 
|-
| [[Zhou Yongjun]] <small>([[Talk:Zhou Yongjun]])</small>
| Low
| 
|-
| [[Huacheng Town, Meizhou]] <small>([[Talk:Huacheng Town, Meizhou]])</small>
| Low
| 
|-
| [[Han Fuqu]] <small>([[Talk:Han Fuqu]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 10,000m]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 10,000m]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 100m]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 100m]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 100m hurdles]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 100m hurdles]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 200m]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 200m]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 4 x 400m relay]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 4 x 400m relay]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 400m]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 400m]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 400 metres hurdles]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 400 metres hurdles]])</small>
| Low
| 
|-
| [[Women's Heptathlon at the 1997 National Games of China]] <small>([[Talk:Women's Heptathlon at the 1997 National Games of China]])</small>
| Low
| 
|-
| [[Athletics at the 1997 National Games of China – Women's 800m]] <small>([[Talk:Athletics at the 1997 National Games of China – Women's 800m]])</small>
| Low
| 
|-
| [[Soul (Girls' Generation song)]] <small>([[Talk:Soul (Girls' Generation song)]])</small>
| Low
| 
|-
| [[Namgyälma]] <small>([[Talk:Namgyälma]])</small>
| Low
| 
|-
| [[Ngawang Yeshey Gyatso]] <small>([[Talk:Ngawang Yeshey Gyatso]])</small>
| Low
| 
|-
| [[Shaoshi Mountain]] <small>([[Talk:Shaoshi Mountain]])</small>
| Low
| 
|-
| [[Thrimalö]] <small>([[Talk:Thrimalö]])</small>
| Low
| 
|-
| [[Yuejiang Lou]] <small>([[Talk:Yuejiang Lou]])</small>
| Low
| 
|-
| [[China University of Petroleum (Huadong)]] <small>([[Talk:China University of Petroleum (Huadong)]])</small>
| Low
| 
|-
| [[Kazakhstan at the 2013 Asian Youth Games]] <small>([[Talk:Kazakhstan at the 2013 Asian Youth Games]])</small>
| Low
| 
|-
| [[Uzbekistan at the 2013 Asian Youth Games]] <small>([[Talk:Uzbekistan at the 2013 Asian Youth Games]])</small>
| Low
| 
|-
| [[Japanese People's Anti-War League]] <small>([[Talk:Japanese People's Anti-War League]])</small>
| Low
| 
|-
| [[West China]] <small>([[Talk:West China]])</small>
| Low
| 
|-
| [[OPPLE Lighting]] <small>([[Talk:OPPLE Lighting]])</small>
| Low
| 
|-
| [[Shanghai No.3 Girls' High School]] <small>([[Talk:Shanghai No.3 Girls' High School]])</small>
| Low
| 
|-
| [[ITF Women's Circuit – Anning]] <small>([[Talk:ITF Women's Circuit – Anning]])</small>
| Low
| 
|-
| [[Upper Mongolia]] <small>([[Talk:Upper Mongolia]])</small>
| Low
| 
|-
| [[Happy Birthday (EP)]] <small>([[Talk:Happy Birthday (EP)]])</small>
| Low
| 
|-
| [[Doahuqou Formation]] <small>([[Talk:Doahuqou Formation]])</small>
| Low
| 
|-
| [[Chinatown, Flushing]] <small>([[Talk:Chinatown, Flushing]])</small>
| Low
| 
|-
| [[State-level New Area]] <small>([[Talk:State-level New Area]])</small>
| Low
| 
|-
| [[CCTV-Billiards]] <small>([[Talk:CCTV-Billiards]])</small>
| Low
| 
|-
| [[CCTV-Defense and Military]] <small>([[Talk:CCTV-Defense and Military]])</small>
| Low
| 
|-
| [[CCTV-Discovery]] <small>([[Talk:CCTV-Discovery]])</small>
| Low
| 
|-
| [[CCTV-Old Stories]] <small>([[Talk:CCTV-Old Stories]])</small>
| Low
| 
|-
| [[CCTV-Students]] <small>([[Talk:CCTV-Students]])</small>
| Low
| 
|-
| [[CCTV-World Geography]] <small>([[Talk:CCTV-World Geography]])</small>
| Low
| 
|-
| [[Haozhou]] <small>([[Talk:Haozhou]])</small>
| Low
| 
|-
| [[Jin Changxu]] <small>([[Talk:Jin Changxu]])</small>
| Low
| 
|-
| [[Suzhou Folk Museum]] <small>([[Talk:Suzhou Folk Museum]])</small>
| Low
| 
|-
| [[Keng Chung-ming]] <small>([[Talk:Keng Chung-ming]])</small>
| Low
| 
|-
| [[Beijing Sevens]] <small>([[Talk:Beijing Sevens]])</small>
| Low
| 
|-
| [[Chinatown, Moscow]] <small>([[Talk:Chinatown, Moscow]])</small>
| Low
| 
|-
| [[Shanghai Cinema]] <small>([[Talk:Shanghai Cinema]])</small>
| Low
| 
|-
| [[Voice of Tibet (China)]] <small>([[Talk:Voice of Tibet (China)]])</small>
| Low
| 
|-
| [[Zhuhai ITF Women's Pro Circuit]] <small>([[Talk:Zhuhai ITF Women's Pro Circuit]])</small>
| Low
| 
|-
| [[King Midang]] <small>([[Talk:King Midang]])</small>
| Low
| 
|-
| [[Nick Wang]] <small>([[Talk:Nick Wang]])</small>
| Low
| 
|-
| [[Sino-Vietnamese reading]] <small>([[Talk:Sino-Vietnamese reading]])</small>
| Low
| 
|-
| [[Yuen Shun Yi]] <small>([[Talk:Yuen Shun Yi]])</small>
| Low
| 
|-
| [[YF-50t]] <small>([[Talk:YF-50t]])</small>
| Low
| 
|-
| [[ITF Women's Circuit – Tianjin]] <small>([[Talk:ITF Women's Circuit – Tianjin]])</small>
| Low
| 
|-
| [[Yanbodu, Cili]] <small>([[Talk:Yanbodu, Cili]])</small>
| Low
| 
|-
| [[Yichongqiao, Cili]] <small>([[Talk:Yichongqiao, Cili]])</small>
| Low
| 
|-
| [[Sanguansi, Cili]] <small>([[Talk:Sanguansi, Cili]])</small>
| Low
| 
|-
| [[Xujiafang, Cili]] <small>([[Talk:Xujiafang, Cili]])</small>
| Low
| 
|-
| [[The Master (2015 film)]] <small>([[Talk:The Master (2015 film)]])</small>
| Low
| 
|}
