{| class="wikitable sortable"
| Low
| 
|-
| [[List of state leaders in 414]] <small>([[Talk:List of state leaders in 414]])</small>
| Low
| 
|-
| [[List of state leaders in 480]] <small>([[Talk:List of state leaders in 480]])</small>
| Low
| 
|-
| [[List of state leaders in 199]] <small>([[Talk:List of state leaders in 199]])</small>
| Low
| 
|-
| [[List of state leaders in 413]] <small>([[Talk:List of state leaders in 413]])</small>
| Low
| 
|-
| [[List of state leaders in 353]] <small>([[Talk:List of state leaders in 353]])</small>
| Low
| 
|-
| [[List of state leaders in 270]] <small>([[Talk:List of state leaders in 270]])</small>
| Low
| 
|-
| [[List of state leaders in 521]] <small>([[Talk:List of state leaders in 521]])</small>
| Low
| 
|-
| [[List of state leaders in 380]] <small>([[Talk:List of state leaders in 380]])</small>
| Low
| 
|-
| [[List of state leaders in 352]] <small>([[Talk:List of state leaders in 352]])</small>
| Low
| 
|-
| [[List of state leaders in 265]] <small>([[Talk:List of state leaders in 265]])</small>
| Low
| 
|-
| [[List of state leaders in 335]] <small>([[Talk:List of state leaders in 335]])</small>
| Low
| 
|-
| [[List of state leaders in 297]] <small>([[Talk:List of state leaders in 297]])</small>
| Low
| 
|-
| [[List of state leaders in 296]] <small>([[Talk:List of state leaders in 296]])</small>
| Low
| 
|-
| [[List of state leaders in 295]] <small>([[Talk:List of state leaders in 295]])</small>
| Low
| 
|-
| [[List of state leaders in 294]] <small>([[Talk:List of state leaders in 294]])</small>
| Low
| 
|-
| [[List of state leaders in 323]] <small>([[Talk:List of state leaders in 323]])</small>
| Low
| 
|-
| [[List of state leaders in 520]] <small>([[Talk:List of state leaders in 520]])</small>
| Low
| 
|-
| [[List of state leaders in 268]] <small>([[Talk:List of state leaders in 268]])</small>
| Low
| 
|-
| [[List of state leaders in 468]] <small>([[Talk:List of state leaders in 468]])</small>
| Low
| 
|-
| [[List of state leaders in 373]] <small>([[Talk:List of state leaders in 373]])</small>
| Low
| 
|-
| [[List of state leaders in 374]] <small>([[Talk:List of state leaders in 374]])</small>
| Low
| 
|-
| [[List of state leaders in 376]] <small>([[Talk:List of state leaders in 376]])</small>
| Low
| 
|-
| [[List of state leaders in 466]] <small>([[Talk:List of state leaders in 466]])</small>
| Low
| 
|-
| [[List of state leaders in 355]] <small>([[Talk:List of state leaders in 355]])</small>
| Low
| 
|-
| [[List of state leaders in 519]] <small>([[Talk:List of state leaders in 519]])</small>
| Low
| 
|-
| [[List of state leaders in 464]] <small>([[Talk:List of state leaders in 464]])</small>
| Low
| 
|-
| [[List of state leaders in 463]] <small>([[Talk:List of state leaders in 463]])</small>
| Low
| 
|-
| [[List of state leaders in 462]] <small>([[Talk:List of state leaders in 462]])</small>
| Low
| 
|-
| [[List of state leaders in 261]] <small>([[Talk:List of state leaders in 261]])</small>
| Low
| 
|-
| [[List of state leaders in 293]] <small>([[Talk:List of state leaders in 293]])</small>
| Low
| 
|-
| [[List of state leaders in 540]] <small>([[Talk:List of state leaders in 540]])</small>
| Low
| 
|-
| [[List of state leaders in 472]] <small>([[Talk:List of state leaders in 472]])</small>
| Low
| 
|-
| [[List of state leaders in 351]] <small>([[Talk:List of state leaders in 351]])</small>
| Low
| 
|-
| [[List of state leaders in 461]] <small>([[Talk:List of state leaders in 461]])</small>
| Low
| 
|-
| [[List of state leaders in 444]] <small>([[Talk:List of state leaders in 444]])</small>
| Low
| 
|-
| [[List of state leaders in 469]] <small>([[Talk:List of state leaders in 469]])</small>
| Low
| 
|-
| [[List of state leaders in 470]] <small>([[Talk:List of state leaders in 470]])</small>
| Low
| 
|-
| [[List of state leaders in 459]] <small>([[Talk:List of state leaders in 459]])</small>
| Low
| 
|-
| [[List of state leaders in 334]] <small>([[Talk:List of state leaders in 334]])</small>
| Low
| 
|-
| [[List of state leaders in 299]] <small>([[Talk:List of state leaders in 299]])</small>
| Low
| 
|-
| [[List of state leaders in 339]] <small>([[Talk:List of state leaders in 339]])</small>
| Low
| 
|-
| [[List of state leaders in 534]] <small>([[Talk:List of state leaders in 534]])</small>
| Low
| 
|-
| [[List of state leaders in 467]] <small>([[Talk:List of state leaders in 467]])</small>
| Low
| 
|-
| [[List of state leaders in 390]] <small>([[Talk:List of state leaders in 390]])</small>
| Low
| 
|-
| [[List of state leaders in 456]] <small>([[Talk:List of state leaders in 456]])</small>
| Low
| 
|-
| [[List of state leaders in 465]] <small>([[Talk:List of state leaders in 465]])</small>
| Low
| 
|-
| [[List of state leaders in 471]] <small>([[Talk:List of state leaders in 471]])</small>
| Low
| 
|-
| [[List of state leaders in 460]] <small>([[Talk:List of state leaders in 460]])</small>
| Low
| 
|-
| [[List of state leaders in 346]] <small>([[Talk:List of state leaders in 346]])</small>
| Low
| 
|-
| [[List of state leaders in 278]] <small>([[Talk:List of state leaders in 278]])</small>
| Low
| 
|-
| [[List of state leaders in 274]] <small>([[Talk:List of state leaders in 274]])</small>
| Low
| 
|-
| [[List of state leaders in 223]] <small>([[Talk:List of state leaders in 223]])</small>
| Low
| 
|-
| [[List of state leaders in 328]] <small>([[Talk:List of state leaders in 328]])</small>
| Low
| 
|-
| [[List of state leaders in 329]] <small>([[Talk:List of state leaders in 329]])</small>
| Low
| 
|-
| [[List of state leaders in 234]] <small>([[Talk:List of state leaders in 234]])</small>
| Low
| 
|-
| [[List of state leaders in 343]] <small>([[Talk:List of state leaders in 343]])</small>
| Low
| 
|-
| [[List of state leaders in 292]] <small>([[Talk:List of state leaders in 292]])</small>
| Low
| 
|-
| [[List of state leaders in 224]] <small>([[Talk:List of state leaders in 224]])</small>
| Low
| 
|-
| [[List of state leaders in 539]] <small>([[Talk:List of state leaders in 539]])</small>
| Low
| 
|-
| [[List of state leaders in 303]] <small>([[Talk:List of state leaders in 303]])</small>
| Low
| 
|-
| [[List of state leaders in 345]] <small>([[Talk:List of state leaders in 345]])</small>
| Low
| 
|-
| [[List of state leaders in 269]] <small>([[Talk:List of state leaders in 269]])</small>
| Low
| 
|-
| [[List of state leaders in 317]] <small>([[Talk:List of state leaders in 317]])</small>
| Low
| 
|-
| [[List of state leaders in 267]] <small>([[Talk:List of state leaders in 267]])</small>
| Low
| 
|-
| [[List of state leaders in 290]] <small>([[Talk:List of state leaders in 290]])</small>
| Low
| 
|-
| [[List of state leaders in 342]] <small>([[Talk:List of state leaders in 342]])</small>
| Low
| 
|-
| [[List of state leaders in 254]] <small>([[Talk:List of state leaders in 254]])</small>
| Low
| 
|-
| [[List of state leaders in 282]] <small>([[Talk:List of state leaders in 282]])</small>
| Low
| 
|-
| [[List of state leaders in 255]] <small>([[Talk:List of state leaders in 255]])</small>
| Low
| 
|-
| [[List of state leaders in 327]] <small>([[Talk:List of state leaders in 327]])</small>
| Low
| 
|-
| [[List of state leaders in 326]] <small>([[Talk:List of state leaders in 326]])</small>
| Low
| 
|-
| [[List of state leaders in 529]] <small>([[Talk:List of state leaders in 529]])</small>
| Low
| 
|-
| [[List of state leaders in 273]] <small>([[Talk:List of state leaders in 273]])</small>
| Low
| 
|-
| [[List of state leaders in 523]] <small>([[Talk:List of state leaders in 523]])</small>
| Low
| 
|-
| [[List of state leaders in 377]] <small>([[Talk:List of state leaders in 377]])</small>
| Low
| 
|-
| [[List of state leaders in 528]] <small>([[Talk:List of state leaders in 528]])</small>
| Low
| 
|-
| [[List of state leaders in 249]] <small>([[Talk:List of state leaders in 249]])</small>
| Low
| 
|-
| [[List of state leaders in 250]] <small>([[Talk:List of state leaders in 250]])</small>
| Low
| 
|-
| [[List of state leaders in 257]] <small>([[Talk:List of state leaders in 257]])</small>
| Low
| 
|-
| [[List of state leaders in 366]] <small>([[Talk:List of state leaders in 366]])</small>
| Low
| 
|-
| [[List of state leaders in 367]] <small>([[Talk:List of state leaders in 367]])</small>
| Low
| 
|-
| [[List of state leaders in 276]] <small>([[Talk:List of state leaders in 276]])</small>
| Low
| 
|-
| [[List of state leaders in 256]] <small>([[Talk:List of state leaders in 256]])</small>
| Low
| 
|-
| [[List of state leaders in 266]] <small>([[Talk:List of state leaders in 266]])</small>
| Low
| 
|-
| [[List of state leaders in 546]] <small>([[Talk:List of state leaders in 546]])</small>
| Low
| 
|-
| [[List of state leaders in 547]] <small>([[Talk:List of state leaders in 547]])</small>
| Low
| 
|-
| [[List of state leaders in 238]] <small>([[Talk:List of state leaders in 238]])</small>
| Low
| 
|-
| [[List of state leaders in 344]] <small>([[Talk:List of state leaders in 344]])</small>
| Low
| 
|-
| [[List of state leaders in 350]] <small>([[Talk:List of state leaders in 350]])</small>
| Low
| 
|-
| [[List of state leaders in 369]] <small>([[Talk:List of state leaders in 369]])</small>
| Low
| 
|-
| [[List of state leaders in 263]] <small>([[Talk:List of state leaders in 263]])</small>
| Low
| 
|-
| [[List of state leaders in 368]] <small>([[Talk:List of state leaders in 368]])</small>
| Low
| 
|-
| [[List of state leaders in 264]] <small>([[Talk:List of state leaders in 264]])</small>
| Low
| 
|-
| [[List of state leaders in 530]] <small>([[Talk:List of state leaders in 530]])</small>
| Low
| 
|-
| [[List of state leaders in 302]] <small>([[Talk:List of state leaders in 302]])</small>
| Low
| 
|-
| [[List of state leaders in 381]] <small>([[Talk:List of state leaders in 381]])</small>
| Low
| 
|-
| [[List of state leaders in 213]] <small>([[Talk:List of state leaders in 213]])</small>
| Low
| 
|-
| [[List of state leaders in 287]] <small>([[Talk:List of state leaders in 287]])</small>
| Low
| 
|-
| [[List of state leaders in 202]] <small>([[Talk:List of state leaders in 202]])</small>
| Low
| 
|-
| [[List of state leaders in 301]] <small>([[Talk:List of state leaders in 301]])</small>
| Low
| 
|-
| [[List of state leaders in 228]] <small>([[Talk:List of state leaders in 228]])</small>
| Low
| 
|-
| [[List of state leaders in 244]] <small>([[Talk:List of state leaders in 244]])</small>
| Low
| 
|-
| [[List of state leaders in 230]] <small>([[Talk:List of state leaders in 230]])</small>
| Low
| 
|-
| [[List of state leaders in 218]] <small>([[Talk:List of state leaders in 218]])</small>
| Low
| 
|-
| [[List of state leaders in 246]] <small>([[Talk:List of state leaders in 246]])</small>
| Low
| 
|-
| [[List of state leaders in 219]] <small>([[Talk:List of state leaders in 219]])</small>
| Low
| 
|-
| [[List of state leaders in 212]] <small>([[Talk:List of state leaders in 212]])</small>
| Low
| 
|-
| [[List of state leaders in 279]] <small>([[Talk:List of state leaders in 279]])</small>
| Low
| 
|-
| [[List of state leaders in 216]] <small>([[Talk:List of state leaders in 216]])</small>
| Low
| 
|-
| [[List of state leaders in 240]] <small>([[Talk:List of state leaders in 240]])</small>
| Low
| 
|-
| [[List of state leaders in 316]] <small>([[Talk:List of state leaders in 316]])</small>
| Low
| 
|-
| [[List of state leaders in 226]] <small>([[Talk:List of state leaders in 226]])</small>
| Low
| 
|-
| [[List of state leaders in 201]] <small>([[Talk:List of state leaders in 201]])</small>
| Low
| 
|-
| [[List of state leaders in 305]] <small>([[Talk:List of state leaders in 305]])</small>
| Low
| 
|-
| [[List of state leaders in 214]] <small>([[Talk:List of state leaders in 214]])</small>
| Low
| 
|-
| [[List of state leaders in 291]] <small>([[Talk:List of state leaders in 291]])</small>
| Low
| 
|-
| [[List of state leaders in 247]] <small>([[Talk:List of state leaders in 247]])</small>
| Low
| 
|-
| [[List of state leaders in 220]] <small>([[Talk:List of state leaders in 220]])</small>
| Low
| 
|-
| [[List of state leaders in 537]] <small>([[Talk:List of state leaders in 537]])</small>
| Low
| 
|-
| [[List of state leaders in 241]] <small>([[Talk:List of state leaders in 241]])</small>
| Low
| 
|-
| [[List of state leaders in 348]] <small>([[Talk:List of state leaders in 348]])</small>
| Low
| 
|-
| [[List of state leaders in 281]] <small>([[Talk:List of state leaders in 281]])</small>
| Low
| 
|-
| [[List of state leaders in 225]] <small>([[Talk:List of state leaders in 225]])</small>
| Low
| 
|-
| [[List of state leaders in 533]] <small>([[Talk:List of state leaders in 533]])</small>
| Low
| 
|-
| [[List of state leaders in 205]] <small>([[Talk:List of state leaders in 205]])</small>
| Low
| 
|-
| [[List of state leaders in 524]] <small>([[Talk:List of state leaders in 524]])</small>
| Low
| 
|-
| [[List of state leaders in 538]] <small>([[Talk:List of state leaders in 538]])</small>
| Low
| 
|-
| [[List of state leaders in 217]] <small>([[Talk:List of state leaders in 217]])</small>
| Low
| 
|-
| [[List of state leaders in 341]] <small>([[Talk:List of state leaders in 341]])</small>
| Low
| 
|-
| [[List of state leaders in 208]] <small>([[Talk:List of state leaders in 208]])</small>
| Low
| 
|-
| [[List of state leaders in 522]] <small>([[Talk:List of state leaders in 522]])</small>
| Low
| 
|-
| [[List of state leaders in 227]] <small>([[Talk:List of state leaders in 227]])</small>
| Low
| 
|-
| [[List of state leaders in 221]] <small>([[Talk:List of state leaders in 221]])</small>
| Low
| 
|-
| [[List of state leaders in 284]] <small>([[Talk:List of state leaders in 284]])</small>
| Low
| 
|-
| [[List of state leaders in 321]] <small>([[Talk:List of state leaders in 321]])</small>
| Low
| 
|-
| [[List of state leaders in 277]] <small>([[Talk:List of state leaders in 277]])</small>
| Low
| 
|-
| [[List of state leaders in 222]] <small>([[Talk:List of state leaders in 222]])</small>
| Low
| 
|-
| [[List of state leaders in 259]] <small>([[Talk:List of state leaders in 259]])</small>
| Low
| 
|-
| [[List of state leaders in 347]] <small>([[Talk:List of state leaders in 347]])</small>
| Low
| 
|-
| [[List of state leaders in 310]] <small>([[Talk:List of state leaders in 310]])</small>
| Low
| 
|-
| [[List of state leaders in 275]] <small>([[Talk:List of state leaders in 275]])</small>
| Low
| 
|-
| [[List of state leaders in 527]] <small>([[Talk:List of state leaders in 527]])</small>
| Low
| 
|-
| [[List of state leaders in 211]] <small>([[Talk:List of state leaders in 211]])</small>
| Low
| 
|-
| [[List of state leaders in 309]] <small>([[Talk:List of state leaders in 309]])</small>
| Low
| 
|-
| [[List of state leaders in 313]] <small>([[Talk:List of state leaders in 313]])</small>
| Low
| 
|-
| [[List of state leaders in 308]] <small>([[Talk:List of state leaders in 308]])</small>
| Low
| 
|-
| [[List of state leaders in 236]] <small>([[Talk:List of state leaders in 236]])</small>
| Low
| 
|-
| [[List of state leaders in 237]] <small>([[Talk:List of state leaders in 237]])</small>
| Low
| 
|-
| [[List of state leaders in 312]] <small>([[Talk:List of state leaders in 312]])</small>
| Low
| 
|-
| [[List of state leaders in 231]] <small>([[Talk:List of state leaders in 231]])</small>
| Low
| 
|-
| [[List of state leaders in 232]] <small>([[Talk:List of state leaders in 232]])</small>
| Low
| 
|-
| [[List of state leaders in 233]] <small>([[Talk:List of state leaders in 233]])</small>
| Low
| 
|-
| [[List of state leaders in 229]] <small>([[Talk:List of state leaders in 229]])</small>
| Low
| 
|-
| [[List of state leaders in 311]] <small>([[Talk:List of state leaders in 311]])</small>
| Low
| 
|-
| [[List of state leaders in 239]] <small>([[Talk:List of state leaders in 239]])</small>
| Low
| 
|-
| [[List of state leaders in 242]] <small>([[Talk:List of state leaders in 242]])</small>
| Low
| 
|-
| [[List of state leaders in 243]] <small>([[Talk:List of state leaders in 243]])</small>
| Low
| 
|-
| [[List of state leaders in 245]] <small>([[Talk:List of state leaders in 245]])</small>
| Low
| 
|-
| [[List of state leaders in 289]] <small>([[Talk:List of state leaders in 289]])</small>
| Low
| 
|-
| [[List of state leaders in 288]] <small>([[Talk:List of state leaders in 288]])</small>
| Low
| 
|-
| [[List of state leaders in 235]] <small>([[Talk:List of state leaders in 235]])</small>
| Low
| 
|-
| [[List of state leaders in 215]] <small>([[Talk:List of state leaders in 215]])</small>
| Low
| 
|-
| [[List of state leaders in 283]] <small>([[Talk:List of state leaders in 283]])</small>
| Low
| 
|-
| [[List of state leaders in 285]] <small>([[Talk:List of state leaders in 285]])</small>
| Low
| 
|-
| [[List of state leaders in 204]] <small>([[Talk:List of state leaders in 204]])</small>
| Low
| 
|-
| [[List of state leaders in 203]] <small>([[Talk:List of state leaders in 203]])</small>
| Low
| 
|-
| [[List of state leaders in 286]] <small>([[Talk:List of state leaders in 286]])</small>
| Low
| 
|-
| [[List of state leaders in 349]] <small>([[Talk:List of state leaders in 349]])</small>
| Low
| 
|-
| [[List of state leaders in 206]] <small>([[Talk:List of state leaders in 206]])</small>
| Low
| 
|-
| [[List of state leaders in 207]] <small>([[Talk:List of state leaders in 207]])</small>
| Low
| 
|-
| [[List of state leaders in 209]] <small>([[Talk:List of state leaders in 209]])</small>
| Low
| 
|-
| [[List of state leaders in 210]] <small>([[Talk:List of state leaders in 210]])</small>
| Low
| 
|-
| [[List of state leaders in 258]] <small>([[Talk:List of state leaders in 258]])</small>
| Low
| 
|-
| [[List of state leaders in 382]] <small>([[Talk:List of state leaders in 382]])</small>
| Low
| 
|-
| [[List of state leaders in 324]] <small>([[Talk:List of state leaders in 324]])</small>
| Low
| 
|-
| [[List of state leaders in 318]] <small>([[Talk:List of state leaders in 318]])</small>
| Low
| 
|-
| [[List of state leaders in 320]] <small>([[Talk:List of state leaders in 320]])</small>
| Low
| 
|-
| [[List of state leaders in 372]] <small>([[Talk:List of state leaders in 372]])</small>
| Low
| 
|-
| [[List of state leaders in 332]] <small>([[Talk:List of state leaders in 332]])</small>
| Low
| 
|-
| [[List of state leaders in 272]] <small>([[Talk:List of state leaders in 272]])</small>
| Low
| 
|-
| [[List of state leaders in 383]] <small>([[Talk:List of state leaders in 383]])</small>
| Low
| 
|-
| [[List of state leaders in 379]] <small>([[Talk:List of state leaders in 379]])</small>
| Low
| 
|-
| [[List of state leaders in 319]] <small>([[Talk:List of state leaders in 319]])</small>
| Low
| 
|-
| [[List of state leaders in 358]] <small>([[Talk:List of state leaders in 358]])</small>
| Low
| 
|-
| [[List of state leaders in 532]] <small>([[Talk:List of state leaders in 532]])</small>
| Low
| 
|-
| [[List of state leaders in 542]] <small>([[Talk:List of state leaders in 542]])</small>
| Low
| 
|-
| [[List of state leaders in 544]] <small>([[Talk:List of state leaders in 544]])</small>
| Low
| 
|-
| [[List of state leaders in 280]] <small>([[Talk:List of state leaders in 280]])</small>
| Low
| 
|-
| [[List of state leaders in 252]] <small>([[Talk:List of state leaders in 252]])</small>
| Low
| 
|-
| [[List of state leaders in 545]] <small>([[Talk:List of state leaders in 545]])</small>
| Low
| 
|-
| [[List of state leaders in 340]] <small>([[Talk:List of state leaders in 340]])</small>
| Low
| 
|-
| [[List of state leaders in 304]] <small>([[Talk:List of state leaders in 304]])</small>
| Low
| 
|-
| [[List of state leaders in 253]] <small>([[Talk:List of state leaders in 253]])</small>
| Low
| 
|-
| [[List of state leaders in 548]] <small>([[Talk:List of state leaders in 548]])</small>
| Low
| 
|-
| [[List of state leaders in 333]] <small>([[Talk:List of state leaders in 333]])</small>
| Low
| 
|-
| [[List of state leaders in 262]] <small>([[Talk:List of state leaders in 262]])</small>
| Low
| 
|-
| [[List of state leaders in 325]] <small>([[Talk:List of state leaders in 325]])</small>
| Low
| 
|-
| [[List of state leaders in 378]] <small>([[Talk:List of state leaders in 378]])</small>
| Low
| 
|-
| [[List of state leaders in 371]] <small>([[Talk:List of state leaders in 371]])</small>
| Low
| 
|-
| [[List of state leaders in 535]] <small>([[Talk:List of state leaders in 535]])</small>
| Low
| 
|-
| [[List of state leaders in 354]] <small>([[Talk:List of state leaders in 354]])</small>
| Low
| 
|-
| [[List of state leaders in 322]] <small>([[Talk:List of state leaders in 322]])</small>
| Low
| 
|-
| [[List of state leaders in 357]] <small>([[Talk:List of state leaders in 357]])</small>
| Low
| 
|-
| [[List of state leaders in 543]] <small>([[Talk:List of state leaders in 543]])</small>
| Low
| 
|-
| [[List of state leaders in 359]] <small>([[Talk:List of state leaders in 359]])</small>
| Low
| 
|-
| [[List of state leaders in 331]] <small>([[Talk:List of state leaders in 331]])</small>
| Low
| 
|-
| [[List of state leaders in 330]] <small>([[Talk:List of state leaders in 330]])</small>
| Low
| 
|-
| [[List of state leaders in 356]] <small>([[Talk:List of state leaders in 356]])</small>
| Low
| 
|-
| [[List of state leaders in 336]] <small>([[Talk:List of state leaders in 336]])</small>
| Low
| 
|-
| [[List of state leaders in 549]] <small>([[Talk:List of state leaders in 549]])</small>
| Low
| 
|-
| [[List of state leaders in 363]] <small>([[Talk:List of state leaders in 363]])</small>
| Low
| 
|-
| [[List of state leaders in 531]] <small>([[Talk:List of state leaders in 531]])</small>
| Low
| 
|-
| [[List of state leaders in 271]] <small>([[Talk:List of state leaders in 271]])</small>
| Low
| 
|-
| [[List of state leaders in 370]] <small>([[Talk:List of state leaders in 370]])</small>
| Low
| 
|-
| [[List of state leaders in 360]] <small>([[Talk:List of state leaders in 360]])</small>
| Low
| 
|-
| [[List of state leaders in 298]] <small>([[Talk:List of state leaders in 298]])</small>
| Low
| 
|-
| [[List of state leaders in 441]] <small>([[Talk:List of state leaders in 441]])</small>
| Low
| 
|-
| [[List of state leaders in 440]] <small>([[Talk:List of state leaders in 440]])</small>
| Low
| 
|-
| [[List of state leaders in 384]] <small>([[Talk:List of state leaders in 384]])</small>
| Low
| 
|-
| [[List of state leaders in 393]] <small>([[Talk:List of state leaders in 393]])</small>
| Low
| 
|-
| [[List of state leaders in 375]] <small>([[Talk:List of state leaders in 375]])</small>
| Low
| 
|-
| [[List of state leaders in 387]] <small>([[Talk:List of state leaders in 387]])</small>
| Low
| 
|-
| [[List of state leaders in 391]] <small>([[Talk:List of state leaders in 391]])</small>
| Low
| 
|-
| [[List of state leaders in 473]] <small>([[Talk:List of state leaders in 473]])</small>
| Low
| 
|-
| [[List of state leaders in 489]] <small>([[Talk:List of state leaders in 489]])</small>
| Low
| 
|-
| [[List of state leaders in 458]] <small>([[Talk:List of state leaders in 458]])</small>
| Low
| 
|-
| [[List of state leaders in 338]] <small>([[Talk:List of state leaders in 338]])</small>
| Low
| 
|-
| [[List of state leaders in 445]] <small>([[Talk:List of state leaders in 445]])</small>
| Low
| 
|-
| [[List of state leaders in 443]] <small>([[Talk:List of state leaders in 443]])</small>
| Low
| 
|-
| [[List of state leaders in 457]] <small>([[Talk:List of state leaders in 457]])</small>
| Low
| 
|-
| [[List of state leaders in 389]] <small>([[Talk:List of state leaders in 389]])</small>
| Low
| 
|-
| [[List of state leaders in 418]] <small>([[Talk:List of state leaders in 418]])</small>
| Low
| 
|-
| [[List of state leaders in 449]] <small>([[Talk:List of state leaders in 449]])</small>
| Low
| 
|-
| [[List of state leaders in 451]] <small>([[Talk:List of state leaders in 451]])</small>
| Low
| 
|-
| [[List of state leaders in 386]] <small>([[Talk:List of state leaders in 386]])</small>
| Low
| 
|-
| [[List of state leaders in 448]] <small>([[Talk:List of state leaders in 448]])</small>
| Low
| 
|-
| [[List of state leaders in 446]] <small>([[Talk:List of state leaders in 446]])</small>
| Low
| 
|-
| [[List of state leaders in 385]] <small>([[Talk:List of state leaders in 385]])</small>
| Low
| 
|-
| [[List of state leaders in 474]] <small>([[Talk:List of state leaders in 474]])</small>
| Low
| 
|-
| [[List of state leaders in 486]] <small>([[Talk:List of state leaders in 486]])</small>
| Low
| 
|-
| [[List of state leaders in 485]] <small>([[Talk:List of state leaders in 485]])</small>
| Low
| 
|-
| [[List of state leaders in 454]] <small>([[Talk:List of state leaders in 454]])</small>
| Low
| 
|-
| [[List of state leaders in 482]] <small>([[Talk:List of state leaders in 482]])</small>
| Low
| 
|-
| [[List of state leaders in 442]] <small>([[Talk:List of state leaders in 442]])</small>
| Low
| 
|-
| [[List of state leaders in 476]] <small>([[Talk:List of state leaders in 476]])</small>
| Low
| 
|-
| [[List of state leaders in 455]] <small>([[Talk:List of state leaders in 455]])</small>
| Low
| 
|-
| [[List of state leaders in 422]] <small>([[Talk:List of state leaders in 422]])</small>
| Low
| 
|-
| [[List of state leaders in 475]] <small>([[Talk:List of state leaders in 475]])</small>
| Low
| 
|-
| [[List of state leaders in 392]] <small>([[Talk:List of state leaders in 392]])</small>
| Low
| 
|-
| [[List of state leaders in 260]] <small>([[Talk:List of state leaders in 260]])</small>
| Low
| 
|-
| [[List of state leaders in 487]] <small>([[Talk:List of state leaders in 487]])</small>
| Low
| 
|-
| [[List of state leaders in 394]] <small>([[Talk:List of state leaders in 394]])</small>
| Low
| 
|-
| [[List of state leaders in 447]] <small>([[Talk:List of state leaders in 447]])</small>
| Low
| 
|-
| [[List of state leaders in 452]] <small>([[Talk:List of state leaders in 452]])</small>
| Low
| 
|-
| [[List of state leaders in 337]] <small>([[Talk:List of state leaders in 337]])</small>
| Low
| 
|-
| [[List of state leaders in 69]] <small>([[Talk:List of state leaders in 69]])</small>
| Low
| 
|-
| [[List of state leaders in 900s BC]] <small>([[Talk:List of state leaders in 900s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 910s BC]] <small>([[Talk:List of state leaders in 910s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 814]] <small>([[Talk:List of state leaders in 814]])</small>
| Low
| 
|-
| [[List of state leaders in 812]] <small>([[Talk:List of state leaders in 812]])</small>
| Low
| 
|-
| [[List of state leaders in 890s BC]] <small>([[Talk:List of state leaders in 890s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 920s BC]] <small>([[Talk:List of state leaders in 920s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 813]] <small>([[Talk:List of state leaders in 813]])</small>
| Low
| 
|-
| [[List of state leaders in 816]] <small>([[Talk:List of state leaders in 816]])</small>
| Low
| 
|-
| [[List of state leaders in 810]] <small>([[Talk:List of state leaders in 810]])</small>
| Low
| 
|-
| [[List of state leaders in 817]] <small>([[Talk:List of state leaders in 817]])</small>
| Low
| 
|-
| [[List of state leaders in 860]] <small>([[Talk:List of state leaders in 860]])</small>
| Low
| 
|-
| [[List of state leaders in 856]] <small>([[Talk:List of state leaders in 856]])</small>
| Low
| 
|-
| [[List of state leaders in 859]] <small>([[Talk:List of state leaders in 859]])</small>
| Low
| 
|-
| [[List of state leaders in 857]] <small>([[Talk:List of state leaders in 857]])</small>
| Low
| 
|-
| [[List of state leaders in 805]] <small>([[Talk:List of state leaders in 805]])</small>
| Low
| 
|-
| [[List of state leaders in 803]] <small>([[Talk:List of state leaders in 803]])</small>
| Low
| 
|-
| [[List of state leaders in 818]] <small>([[Talk:List of state leaders in 818]])</small>
| Low
| 
|-
| [[List of state leaders in 980s BC]] <small>([[Talk:List of state leaders in 980s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 791]] <small>([[Talk:List of state leaders in 791]])</small>
| Low
| 
|-
| [[List of state leaders in 802]] <small>([[Talk:List of state leaders in 802]])</small>
| Low
| 
|-
| [[List of state leaders in 807]] <small>([[Talk:List of state leaders in 807]])</small>
| Low
| 
|-
| [[List of state leaders in 820]] <small>([[Talk:List of state leaders in 820]])</small>
| Low
| 
|-
| [[List of state leaders in 1000s BC]] <small>([[Talk:List of state leaders in 1000s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 796]] <small>([[Talk:List of state leaders in 796]])</small>
| Low
| 
|-
| [[List of state leaders in 1040s BC]] <small>([[Talk:List of state leaders in 1040s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 808]] <small>([[Talk:List of state leaders in 808]])</small>
| Low
| 
|-
| [[List of state leaders in 806]] <small>([[Talk:List of state leaders in 806]])</small>
| Low
| 
|-
| [[List of state leaders in 809]] <small>([[Talk:List of state leaders in 809]])</small>
| Low
| 
|-
| [[List of state leaders in 815]] <small>([[Talk:List of state leaders in 815]])</small>
| Low
| 
|-
| [[List of state leaders in 811]] <small>([[Talk:List of state leaders in 811]])</small>
| Low
| 
|-
| [[List of state leaders in 183 BC]] <small>([[Talk:List of state leaders in 183 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 186 BC]] <small>([[Talk:List of state leaders in 186 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 181 BC]] <small>([[Talk:List of state leaders in 181 BC]])</small>
| Low
| 
|-
